CREATE TABLE `opportunities` (
  `Opportunity` varchar(11) DEFAULT NULL,
  `Topic` varchar(21) DEFAULT NULL,
  `Status Reason` varchar(13) DEFAULT NULL,
  `Created On` varchar(14) DEFAULT NULL,
  `Est Close Date` varchar(15) DEFAULT NULL,
  `Est Revenue` varchar(19) DEFAULT NULL,
  `Sales Stage` varchar(26) DEFAULT NULL,
  `Total Amount` varchar(19) DEFAULT NULL,
  `Created By` varchar(10) DEFAULT NULL,
  `Originating Lead` varchar(16) DEFAULT NULL,
  `Owning User` varchar(11) DEFAULT NULL,
  `Age in Days` varchar(11) DEFAULT NULL,
  `Account` varchar(7) DEFAULT NULL,
  `Probablity` varchar(11) DEFAULT NULL
) 


INSERT INTO `opportunities` (`Opportunity`, `Topic`, `Status Reason`, `Created On`, `Est Close Date`, `Est Revenue`, `Sales Stage`, `Total Amount`, `Created By`, `Originating Lead`, `Owning User`, `Age in Days`, `Account`, `Probablity`) VALUES
('23861', 'Lewis, Peter', 'Open', '1/8/18 00:05', '6/2/21', '$106.30K', 'Proposal/Price Quote', '$90.80K', '1008', '', '1008', '920', '598', '100%'),
('24316', 'Clark, Linda', 'Won', '22/9/18 00:07', '11/2/21', '$20.15K', 'Closed Won', '$14.70K', '1011', '2052', '1011', '873', '353', '20%'),
('25319', 'Briggs, Jeremy', 'Open', '23/9/18 00:07', '6/2/21', '$8.35K', 'Negotiation/Review', '$9.60K', '1009', '3055', '1009', '867', '656', '20%'),
('24957', 'Gonzalez, William', 'Won', '23/9/18 00:07', '8/2/21', '$102.70K', 'Closed Won', '$59.50K', '1009', '2693', '1009', '869', '294', '20%'),
('24283', 'Crafton, Filomena', 'Open', '23/9/18 00:07', '2/3/21', '$9.80K', 'Proposal/Price Quote', '$11.30K', '1002', '2019', '1002', '891', '320', '0%'),
('24381', 'Johnson, Duncan', 'Won', '23/9/18 00:07', '4/7/20', '$8.40K', 'Closed Won', '$9.70K', '1006', '2117', '1006', '650', '418', '0%'),
('25713', 'Barone, Tamara', 'Lost', '24/9/18 00:07', '27/4/21', '$101.50K', 'Closed Lost', '$59.20K', '1008', '3449', '1008', '946', '350', '100%'),
('25197', 'Fischer, Scot', 'Open', '24/9/18 00:07', '20/4/21', '$65.90K', 'Prospect', '$64.50K', '1003', '2933', '1003', '939', '534', '100%'),
('24362', 'Orourke, Lonnie', 'Won', '24/9/18 00:07', '9/12/20', '$8.85K', 'Closed Won', '$8.40K', '1005', '2098', '1005', '807', '399', '80%'),
('25586', 'Quinones, Alice', 'Open', '24/9/18 00:07', '21/5/20', '$245.65K', 'Needs Analysis', '$223.10K', '1002', '', '1002', '605', '223', '0%'),
('24484', 'Shin, Scotty', 'Won', '24/9/18 00:07', '2/5/21', '$22.00K', 'Closed Won', '$31.80K', '1011', '2220', '1011', '951', '521', '80%'),
('25620', 'Lai, Daniel', 'Won', '24/9/18 00:07', '11/12/19', '$27.20K', 'Closed Won', '$27.40K', '1004', '3356', '1004', '443', '257', '100%'),
('25453', 'Weber, Beatrice', 'Open', '24/9/18 00:07', '16/5/21', '$12.40K', 'Needs Analysis', '$16.50K', '1002', '3189', '1002', '965', '90', '20%'),
('25282', 'Hinderliter, John', 'Open', '24/9/18 00:07', '15/2/21', '$10.50K', 'Needs Analysis', '$19.40K', '1008', '3018', '1008', '875', '619', '20%'),
('24815', 'Moore, Mary', 'Open', '25/9/18 00:07', '23/4/20', '$71.30K', 'Qualification', '$71.00K', '1007', '2551', '1007', '576', '152', '100%'),
('25455', 'Delarosa, Andrew', 'Lost', '25/9/18 00:07', '17/7/20', '$18.20K', 'Closed Lost', '$25.60K', '1002', '3191', '1002', '661', '92', '75%'),
('25196', 'Clark, Carol', 'Lost', '26/9/18 00:07', '7/5/20', '$19.80K', 'Closed Lost', '$27.20K', '1002', '2932', '1002', '589', '533', '20%'),
('24998', 'Scheidt, Kenneth', 'Open', '26/9/18 00:07', '12/12/20', '$16.60K', 'Negotiation/Review', '$11.10K', '1002', '2734', '1002', '808', '335', '20%'),
('24669', 'Brock, Jennifer', 'Open', '26/9/18 00:07', '19/3/21', '$230.10K', 'Qualification', '$220.90K', '1011', '2405', '1011', '905', '6', '100%'),
('24627', 'Hartman, Harry', 'Won', '26/9/18 00:07', '29/12/20', '$18.45K', 'Closed Won', '$10.10K', '1010', '2363', '1010', '825', '664', '100%'),
('24395', 'Blackwell, Jessica', 'Open', '26/9/18 00:07', '1/1/21', '$9.35K', 'Needs Analysis', '$10.10K', '1009', '2131', '1009', '828', '432', '0%'),
('24895', 'Garay, Luther', 'Won', '27/9/18 00:07', '1/3/20', '$24.60K', 'Closed Won', '$28.50K', '1005', '2631', '1005', '521', '232', '20%'),
('25303', 'Miles, Stephen', 'Won', '27/9/18 00:07', '23/12/20', '$12.90K', 'Closed Won', '$17.70K', '1004', '3039', '1004', '818', '640', '100%'),
('25439', 'Dumond, Dominga', 'Open', '27/9/18 00:07', '12/2/21', '$9.95K', 'Qualification', '$14.90K', '1005', '3175', '1005', '869', '76', '0%'),
('25555', 'Grissom, Latonya', 'Won', '27/9/18 00:07', '22/1/21', '$27.40K', 'Closed Won', '$20.50K', '1001', '3291', '1001', '848', '192', '100%'),
('25490', 'Billingsley, Kristen', 'Won', '27/9/18 00:07', '22/1/20', '$14.05K', 'Closed Won', '$19.30K', '1011', '3226', '1011', '482', '127', '20%'),
('25334', 'Hooper, Edna', 'Won', '27/9/18 00:07', '7/1/20', '$17.90K', 'Closed Won', '$12.90K', '1002', '3070', '1002', '467', '671', '0%'),
('24647', 'Shelton, Margaret', 'Open', '28/9/18 00:07', '13/12/20', '$98.80K', 'Prospect', '$94.50K', '1008', '2383', '1008', '807', '684', '20%'),
('24792', 'Madrid, Carlos', 'Lost', '28/9/18 00:07', '29/7/20', '$33.60K', 'Closed Lost to Competition', '$19.10K', '1011', '2528', '1011', '670', '129', '75%'),
('24739', 'Dumond, Dominga', 'Won', '28/9/18 00:07', '7/5/21', '$97.35K', 'Closed Won', '$87.60K', '1003', '2475', '1003', '952', '76', '80%'),
('24463', 'Chappell, Harry', 'Won', '28/9/18 00:07', '2/1/20', '$242.20K', 'Closed Won', '$231.60K', '1004', '2199', '1004', '461', '500', '25%'),
('24959', 'Hubbard, Paul', 'Open', '28/9/18 00:07', '26/12/20', '$18.95K', 'Qualification', '$14.90K', '1011', '2695', '1011', '820', '296', '100%'),
('24298', 'Scheidt, Kenneth', 'Open', '29/9/18 00:07', '19/12/20', '$21.60K', 'Initial Offer', '$30.10K', '1004', '', '1004', '812', '335', '20%'),
('25622', 'Ortiz, Scott', 'Open', '29/9/18 00:07', '8/12/20', '$49.90K', 'Prospect', '$99.20K', '1011', '3358', '1011', '801', '259', '75%'),
('25190', 'Cadle, William', 'Lost', '29/9/18 00:07', '20/2/21', '$18.30K', 'Closed Lost', '$29.40K', '1007', '2926', '1007', '875', '527', '100%'),
('25517', 'Hughes, Teresa', 'Won', '29/9/18 00:07', '19/3/21', '$6.00K', 'Closed Won', '$7.80K', '1011', '3253', '1011', '902', '154', '100%'),
('25119', 'Langlais, Micah', 'Lost', '29/9/18 00:07', '7/2/20', '$23.90K', 'Closed Lost to Competition', '$27.10K', '1002', '2855', '1002', '496', '456', '0%'),
('25329', 'Vierra, Garry', 'Won', '29/9/18 00:07', '21/6/20', '$18.80K', 'Closed Won', '$18.40K', '1005', '3065', '1005', '631', '666', '20%'),
('25076', 'Tuttle, Willie', 'Won', '29/9/18 00:07', '8/5/21', '$259.65K', 'Closed Won', '$229.10K', '1010', '2812', '1010', '952', '413', '100%'),
('25755', 'Carmona, Valerie', 'Won', '29/9/18 00:07', '10/3/21', '$98.20K', 'Closed Won', '$53.70K', '1001', '3491', '1001', '893', '392', '100%'),
('25208', 'Ward, Shirley', 'Won', '29/9/18 00:07', '6/2/21', '$73.80K', 'Closed Won', '$50.20K', '1006', '2944', '1006', '861', '545', '10%'),
('24580', 'Goodwin, Mark', 'Open', '29/9/18 00:07', '4/2/21', '$6.40K', 'Prospect', '$6.80K', '1005', '2316', '1005', '859', '617', '80%'),
('25351', 'Martin, Jose', 'Won', '30/9/18 00:07', '8/4/20', '$201.55K', 'Closed Won', '$202.40K', '1007', '3087', '1007', '556', '688', '20%'),
('25681', 'Stclair, Dustin', 'Won', '30/9/18 00:07', '15/1/20', '$123.30K', 'Closed Won', '$139.40K', '1006', '3417', '1006', '472', '318', '100%'),
('25709', 'McGrath, Mary', 'Won', '30/9/18 00:07', '31/7/20', '$14.60K', 'Closed Won', '$13.80K', '1006', '3445', '1006', '670', '346', '20%'),
('24807', 'Taylor, Taryn', 'Open', '30/9/18 00:07', '29/2/20', '$33.90K', 'Proposal/Price Quote', '$17.60K', '1006', '2543', '1006', '517', '144', '100%'),
('25220', 'Williamson, Jamie', 'Won', '30/9/18 00:07', '23/4/21', '$23.70K', 'Closed Won', '$22.40K', '1008', '2956', '1008', '936', '557', '25%'),
('24507', 'Flynn, Mathew', 'Won', '30/9/18 00:07', '28/1/20', '$244.15K', 'Closed Won', '$207.60K', '1005', '2243', '1005', '485', '544', '100%'),
('25269', 'Kuiper, Billy', 'Won', '30/9/18 00:07', '22/1/20', '$100.50K', 'Closed Won', '$93.60K', '1001', '3005', '1001', '479', '606', '20%'),
('25316', 'Searle, Karen', 'Won', '30/9/18 00:07', '2/12/20', '$109.75K', 'Closed Won', '$92.70K', '1003', '3052', '1003', '794', '653', '100%'),
('24924', 'Madrid, Dorothy', 'Won', '30/9/18 00:07', '7/12/20', '$18.30K', 'Closed Won', '$12.10K', '1006', '2660', '1006', '799', '261', '100%'),
('25561', 'Lack, Barbara', 'Open', '30/9/18 00:07', '23/2/20', '$228.05K', 'Needs Analysis', '$230.20K', '1007', '3297', '1007', '511', '198', '80%'),
('25137', 'Koval, Bonnie', 'Won', '30/9/18 00:07', '29/1/21', '$151.40K', 'Closed Won', '$113.50K', '1010', '2873', '1010', '852', '474', '75%'),
('24808', 'Pinckney, Robert', 'Open', '30/9/18 00:07', '28/5/21', '$7.10K', 'Proposal/Price Quote', '$8.80K', '1007', '2544', '1007', '971', '145', '25%'),
('24241', 'Giannini, Allen', 'Open', '1/10/18 00:07', '11/2/21', '$17.70K', 'Needs Analysis', '$14.60K', '1009', '1977', '1009', '864', '278', '75%'),
('24408', 'Patterson, Jackie', 'Open', '1/10/18 00:07', '25/3/21', '$18.10K', 'Initial Offer', '$10.90K', '1003', '2144', '1003', '906', '445', '20%'),
('24825', 'Kerfoot, Robert', 'Open', '2/10/18 00:07', '20/4/20', '$26.40K', 'Proposal/Price Quote', '$34.30K', '1010', '2561', '1010', '566', '162', '100%'),
('24909', 'Newell, Norma', 'Won', '2/10/18 00:07', '7/1/21', '$19.30K', 'Closed Won', '$28.40K', '1001', '2645', '1001', '828', '246', '0%'),
('24366', 'McMorrow, Scott', 'Won', '2/10/18 00:07', '1/1/21', '$104.95K', 'Closed Won', '$95.60K', '1010', '2102', '1010', '822', '403', '25%'),
('24454', 'Burk, Willie', 'Won', '2/10/18 00:07', '9/2/20', '$6.40K', 'Closed Won', '$10.00K', '1004', '2190', '1004', '495', '491', '80%'),
('24266', 'Lanford, David', 'Won', '2/10/18 00:07', '24/12/20', '$18.15K', 'Closed Won', '$13.50K', '1006', '2002', '1006', '814', '303', '100%'),
('24371', 'Vance, Vanessa', 'Won', '2/10/18 00:07', '23/1/21', '$229.05K', 'Closed Won', '$215.20K', '1005', '2107', '1005', '844', '408', '80%'),
('25711', 'Willett, Cheryl', 'Won', '2/10/18 00:07', '1/6/21', '$78.90K', 'Closed Won', '$77.90K', '1001', '3447', '1001', '973', '348', '20%'),
('24649', 'Guerra, Lester', 'Won', '2/10/18 00:07', '11/3/20', '$237.80K', 'Closed Won', '$224.80K', '1004', '2385', '1004', '526', '686', '10%'),
('25158', 'Sullins, Vicente', 'Lost', '3/10/18 00:07', '17/1/21', '$97.70K', 'Closed Lost to Competition', '$85.10K', '1008', '2894', '1008', '837', '495', '100%'),
('24309', 'McGrath, Mary', 'Won', '3/10/18 00:07', '28/2/21', '$12.40K', 'Closed Won', '$11.90K', '1008', '2045', '1008', '879', '346', '75%'),
('25729', 'Litchfield, Victor', 'Lost', '3/10/18 00:07', '11/4/21', '$6.60K', 'Closed Lost', '$8.00K', '1007', '3465', '1007', '921', '366', '75%'),
('24358', 'Crawford, Sandra', 'Open', '3/10/18 00:07', '31/5/21', '$11.40K', 'Qualification', '$15.80K', '1011', '2094', '1011', '971', '395', '100%'),
('25426', 'Carter, Leatha', 'Open', '4/10/18 00:07', '1/6/21', '$16.10K', 'Initial Offer', '$14.30K', '1002', '3162', '1002', '971', '63', '100%'),
('24292', 'Johnson, Ruth', 'Won', '4/10/18 00:07', '15/5/21', '$8.50K', 'Closed Won', '$7.10K', '1010', '2028', '1010', '954', '329', '0%'),
('25114', 'Ramirez, Christy', 'Lost', '4/10/18 00:07', '8/12/20', '$256.35K', 'Closed Lost', '$231.40K', '1006', '2850', '1006', '796', '451', '100%'),
('25523', 'Connolly, Bobby', 'Open', '4/10/18 00:07', '16/1/21', '$66.90K', 'Qualification', '$73.20K', '1009', '3259', '1009', '835', '160', '0%'),
('25244', 'Bidwell, Mark', 'Won', '4/10/18 00:07', '30/1/20', '$91.90K', 'Closed Won', '$65.60K', '1002', '2980', '1002', '483', '581', '20%'),
('25478', 'Schmidt, Estela', 'Won', '4/10/18 00:07', '29/2/20', '$77.90K', 'Closed Won', '$57.10K', '1001', '3214', '1001', '513', '115', '20%'),
('24449', 'Wilborn, John', 'Open', '4/10/18 00:07', '13/5/20', '$17.10K', 'Qualification', '$14.80K', '1001', '2185', '1001', '587', '486', '80%'),
('25256', 'Ramos, Theresa', 'Open', '4/10/18 00:07', '16/4/20', '$23.80K', 'Qualification', '$26.70K', '1010', '2992', '1010', '560', '593', '80%'),
('24344', 'Long, Ike', 'Lost', '4/10/18 00:07', '20/5/21', '$4.80K', 'Closed Lost', '$9.80K', '1004', '2080', '1004', '959', '381', '0%'),
('25274', 'Jones, Aaron', 'Won', '6/10/18 00:07', '25/2/21', '$21.90K', 'Closed Won', '$25.00K', '1009', '3010', '1009', '873', '611', '90%'),
('25055', 'Carmona, Valerie', 'Open', '6/10/18 00:07', '7/2/21', '$253.05K', 'Qualification', '$207.90K', '1006', '2791', '1006', '855', '392', '0%'),
('24336', 'Alcock, Cynthia', 'Open', '6/10/18 00:07', '25/8/20', '$10.15K', 'Negotiation/Review', '$6.70K', '1002', '2072', '1002', '689', '373', '20%'),
('25435', 'Smith, David', 'Won', '6/10/18 00:07', '11/3/20', '$15.80K', 'Closed Won', '$10.50K', '1009', '3171', '1009', '522', '72', '0%'),
('24278', 'Peters, Thelma', 'Won', '6/10/18 00:07', '16/12/20', '$22.50K', 'Closed Won', '$30.40K', '1001', '2014', '1001', '802', '315', '0%'),
('25105', 'Duncan, Mark', 'Won', '6/10/18 00:07', '3/5/21', '$9.95K', 'Closed Won', '$6.90K', '1007', '2841', '1007', '940', '442', '80%'),
('24986', 'Isenhour, Emma', 'Open', '6/10/18 00:07', '16/5/20', '$20.85K', 'Qualification', '$16.80K', '1002', '2722', '1002', '588', '323', '0%'),
('25008', 'Austin, Eva', 'Won', '7/10/18 00:07', '6/2/20', '$24.90K', 'Closed Won', '$27.50K', '1010', '2744', '1010', '487', '345', '75%'),
('24893', 'Stach, Allan', 'Open', '7/10/18 00:07', '12/1/21', '$108.05K', 'Qualification', '$90.80K', '1005', '2629', '1005', '828', '230', '100%'),
('25330', 'Bustamante, Charles', 'Won', '7/10/18 00:07', '2/12/20', '$109.35K', 'Closed Won', '$80.60K', '1011', '3066', '1011', '787', '667', '20%'),
('24881', 'Boyd, Melissa', 'Open', '7/10/18 00:07', '19/1/21', '$9.35K', 'Needs Analysis', '$19.70K', '1011', '2617', '1011', '835', '218', '80%'),
('25603', 'Phillips, Sharon', 'Lost', '7/10/18 00:07', '9/5/21', '$9.00K', 'Closed Lost to Competition', '$6.00K', '1006', '3339', '1006', '945', '240', '0%'),
('24720', 'Stoddard, Donald', 'Open', '7/10/18 00:07', '23/12/20', '$238.70K', 'Needs Analysis', '$201.80K', '1002', '2456', '1002', '808', '57', '100%'),
('24983', 'Crafton, Filomena', 'Won', '7/10/18 00:07', '24/11/20', '$14.70K', 'Closed Won', '$12.40K', '1004', '2719', '1004', '779', '320', '100%'),
('24317', 'Wilson, Jeremy', 'Lost', '7/10/18 00:07', '15/1/21', '$212.60K', 'Closed Lost to Competition', '$237.00K', '1004', '2053', '1004', '831', '354', '20%'),
('24373', 'Rubio, Peggy', 'Won', '7/10/18 00:07', '17/12/20', '$16.30K', 'Closed Won', '$34.70K', '1009', '2109', '1009', '802', '410', '25%'),
('24655', 'Morey, Melody', 'Won', '8/10/18 00:08', '27/4/21', '$102.80K', 'Closed Won', '$89.70K', '1004', '2391', '1004', '932', '692', '25%'),
('25083', 'Roy, Mary', 'Won', '8/10/18 00:08', '1/1/20', '$225.60K', 'Closed Won', '$232.50K', '1001', '2819', '1001', '450', '420', '90%'),
('25625', 'Neely, Francis', 'Open', '8/10/18 00:08', '21/5/21', '$13.10K', 'Qualification', '$14.10K', '1006', '3361', '1006', '956', '262', '0%'),
('25429', 'Dishon, Roy', 'Open', '8/10/18 00:08', '21/3/20', '$104.30K', 'Proposal/Price Quote', '$56.00K', '1004', '', '1004', '530', '66', '0%'),
('25170', 'Beavers, Zachary', 'Won', '8/10/18 00:08', '5/1/20', '$19.30K', 'Closed Won', '$18.90K', '1004', '2906', '1004', '454', '507', '100%'),
('25638', 'Andersen, Dolly', 'Won', '9/10/18 00:08', '11/3/21', '$27.50K', 'Closed Won', '$22.00K', '1002', '3374', '1002', '884', '275', '100%'),
('24433', 'Dicarlo, Timothy', 'Open', '9/10/18 00:08', '7/5/21', '$237.25K', 'Qualification', '$221.40K', '1005', '2169', '1005', '941', '470', '100%'),
('25556', 'Darling, Kenneth', 'Lost', '9/10/18 00:08', '7/3/21', '$100.05K', 'Closed Lost to Competition', '$104.10K', '1003', '3292', '1003', '880', '193', '0%'),
('25464', 'Golden, Michael', 'Open', '9/10/18 00:08', '8/4/20', '$28.10K', 'Prospect', '$27.90K', '1005', '3200', '1005', '547', '101', '100%'),
('24388', 'Jack, Charles', 'Open', '9/10/18 00:08', '17/2/21', '$104.55K', 'Needs Analysis', '$85.80K', '1010', '', '1010', '862', '425', '80%'),
('24753', 'Weber, Beatrice', 'Open', '9/10/18 00:08', '23/7/20', '$8.30K', 'Needs Analysis', '$5.50K', '1001', '2489', '1001', '653', '90', '0%'),
('25037', 'Benjamin, Flora', 'Open', '10/10/18 00:08', '29/7/20', '$75.40K', 'Needs Analysis', '$69.60K', '1001', '2773', '1001', '658', '374', '100%'),
('25266', 'Rowley, Ernest', 'Won', '10/10/18 00:08', '4/7/20', '$6.00K', 'Closed Won', '$8.30K', '1007', '3002', '1007', '633', '603', '10%'),
('25081', 'Johnson, Duncan', 'Open', '10/10/18 00:08', '16/2/21', '$102.30K', 'Qualification', '$99.90K', '1006', '2817', '1006', '860', '418', '100%'),
('25596', 'Clark, Katherine', 'Won', '10/10/18 00:08', '21/2/21', '$28.00K', 'Closed Won', '$23.20K', '1001', '3332', '1001', '865', '233', '0%'),
('25690', 'Hotchkiss, Travis', 'Open', '10/10/18 00:08', '5/2/21', '$97.90K', 'Qualification', '$96.60K', '1005', '3426', '1005', '849', '327', '100%'),
('24993', 'Anderson, John', 'Won', '10/10/18 00:08', '21/3/21', '$219.35K', 'Closed Won', '$206.00K', '1005', '2729', '1005', '893', '330', '100%'),
('24903', 'Phillips, Sharon', 'Open', '11/10/18 00:08', '27/3/21', '$204.30K', 'Initial Offer', '$249.30K', '1008', '2639', '1008', '898', '240', '100%'),
('25080', 'Colon, Michael', 'Won', '11/10/18 00:08', '25/1/21', '$20.30K', 'Closed Won', '$18.10K', '1003', '2816', '1003', '837', '417', '0%'),
('25068', 'Carpenter, Phillip', 'Open', '12/10/18 00:08', '29/5/21', '$19.05K', 'Initial Offer', '$13.50K', '1005', '2804', '1005', '960', '405', '10%'),
('25579', 'Hensley, Lawrence', 'Lost', '12/10/18 00:08', '1/8/20', '$17.60K', 'Closed Lost to Competition', '$29.20K', '1001', '3315', '1001', '659', '216', '100%'),
('25643', 'Yu, Loren', 'Won', '12/10/18 00:08', '6/12/19', '$55.40K', 'Closed Won', '$55.50K', '1008', '3379', '1008', '420', '280', '0%'),
('24700', 'Haynes, Harvey', 'Won', '12/10/18 00:08', '25/12/20', '$17.05K', 'Closed Won', '$15.00K', '1001', '2436', '1001', '805', '37', '0%'),
('24981', 'Stclair, Dustin', 'Open', '12/10/18 00:08', '11/3/21', '$6.65K', 'Proposal/Price Quote', '$6.50K', '1008', '', '1008', '881', '318', '20%'),
('24308', 'Austin, Eva', 'Won', '12/10/18 00:08', '3/5/21', '$255.20K', 'Closed Won', '$203.40K', '1001', '2044', '1001', '934', '345', '100%'),
('24508', 'Ward, Shirley', 'Won', '12/10/18 00:08', '30/4/20', '$250.10K', 'Closed Won', '$224.70K', '1006', '2244', '1006', '566', '545', '100%'),
('25122', 'Enriquez, Cora', 'Open', '12/10/18 00:08', '7/6/21', '$7.20K', 'Prospect', '$8.60K', '1003', '2858', '1003', '969', '459', '100%'),
('24475', 'Haddix, Lorretta', 'Open', '12/10/18 00:08', '15/5/21', '$25.10K', 'Qualification', '$26.80K', '1004', '2211', '1004', '946', '512', '100%'),
('24956', 'Wilmore, Shawn', 'Open', '12/10/18 00:08', '21/1/21', '$75.00K', 'Initial Offer', '$81.00K', '1008', '', '1008', '832', '293', '80%'),
('24703', 'Faust, Ann', 'Open', '13/10/18 00:08', '30/3/21', '$17.20K', 'Needs Analysis', '$15.40K', '1004', '2439', '1004', '899', '40', '0%'),
('24701', 'Olson, Jeremy', 'Won', '13/10/18 00:08', '2/5/21', '$144.65K', 'Closed Won', '$104.10K', '1002', '2437', '1002', '932', '38', '0%'),
('25507', 'Taylor, Taryn', 'Lost', '13/10/18 00:08', '22/7/20', '$95.30K', 'Closed Lost', '$88.20K', '1007', '3243', '1007', '648', '144', '100%'),
('24589', 'Taylor, Errol', 'Open', '14/10/18 00:08', '27/5/21', '$20.60K', 'Prospect', '$22.20K', '1002', '2325', '1002', '956', '626', '20%'),
('24908', 'Berg, Eugene', 'Open', '14/10/18 00:08', '17/5/21', '$19.15K', 'Initial Offer', '$18.60K', '1002', '2644', '1002', '946', '245', '100%'),
('25671', 'Hutto, Kenneth', 'Won', '14/10/18 00:08', '6/5/20', '$4.50K', 'Closed Won', '$6.20K', '1002', '3407', '1002', '570', '308', '100%'),
('25111', 'Gabriel, Charles', 'Won', '15/10/18 00:08', '22/3/20', '$105.85K', 'Closed Won', '$83.50K', '1006', '2847', '1006', '524', '448', '100%'),
('25396', 'Rice, David', 'Open', '15/10/18 00:08', '29/5/21', '$28.30K', 'Qualification', '$22.40K', '1002', '3132', '1002', '957', '33', '25%'),
('25019', 'Johns, Mary', 'Lost', '16/10/18 00:08', '4/7/20', '$226.60K', 'Closed Lost', '$221.00K', '1007', '2755', '1007', '627', '356', '100%'),
('24630', 'Bustamante, Charles', 'Won', '16/10/18 00:08', '8/1/20', '$12.45K', 'Closed Won', '$17.30K', '1003', '2366', '1003', '449', '667', '100%'),
('24262', 'Hendricks, Kevin', 'Open', '16/10/18 00:08', '13/12/20', '$19.30K', 'Needs Analysis', '$27.90K', '1007', '1998', '1007', '789', '299', '100%'),
('24542', 'Houde, Bruce', 'Won', '16/10/18 00:08', '21/3/20', '$22.90K', 'Closed Won', '$26.90K', '1007', '2278', '1007', '522', '579', '100%'),
('24521', 'Black, Birdie', 'Open', '17/10/18 00:08', '3/3/21', '$23.10K', 'Qualification', '$27.30K', '1001', '2257', '1001', '868', '558', '100%'),
('24420', 'McCool, Monica', 'Won', '17/10/18 00:08', '23/6/20', '$245.40K', 'Closed Won', '$246.00K', '1004', '2156', '1004', '615', '457', '100%'),
('25646', 'Ingraham, Kristen', 'Open', '17/10/18 00:08', '6/6/21', '$18.55K', 'Qualification', '$11.80K', '1007', '', '1007', '963', '283', '25%'),
('25422', 'Davis, Tatyana', 'Open', '17/10/18 00:08', '18/3/20', '$11.45K', 'Qualification', '$9.80K', '1003', '3158', '1003', '518', '59', '100%'),
('25640', 'Hannon, Willie', 'Won', '18/10/18 00:08', '12/2/21', '$17.20K', 'Closed Won', '$18.70K', '1003', '3376', '1003', '848', '277', '20%'),
('24584', 'Kile, Helen', 'Lost', '18/10/18 00:08', '11/6/20', '$108.30K', 'Closed Lost', '$138.00K', '1008', '2320', '1008', '602', '621', '20%'),
('25275', 'Gutierrez, Leonard', 'Lost', '18/10/18 00:08', '20/7/20', '$8.65K', 'Closed Lost', '$6.30K', '1011', '3011', '1011', '641', '612', '25%'),
('25085', 'Feliciano, Kim', 'Lost', '18/10/18 00:08', '6/5/21', '$21.80K', 'Closed Lost', '$25.00K', '1006', '2821', '1006', '931', '422', '100%'),
('25231', 'Slater, John', 'Won', '18/10/18 00:08', '17/3/20', '$13.90K', 'Closed Won', '$13.80K', '1011', '2967', '1011', '516', '568', '100%'),
('24411', 'Gabriel, Charles', 'Open', '19/10/18 00:08', '17/1/21', '$104.65K', 'Initial Offer', '$95.20K', '1010', '2147', '1010', '821', '448', '100%'),
('25296', 'Johnson, Kimberly', 'Open', '20/10/18 00:08', '12/12/19', '$7.05K', 'Initial Offer', '$9.30K', '1010', '', '1010', '418', '633', '0%'),
('25651', 'Wildermuth, Bradley', 'Open', '20/10/18 00:08', '14/5/21', '$14.80K', 'Negotiation/Review', '$24.10K', '1004', '3387', '1004', '937', '288', '100%'),
('24314', 'Cleek, Charles', 'Lost', '20/10/18 00:08', '28/1/21', '$21.10K', 'Closed Lost to Competition', '$17.50K', '1002', '2050', '1002', '831', '351', '100%'),
('25325', 'Wilson, Gregory', 'Won', '20/10/18 00:08', '6/2/21', '$10.40K', 'Closed Won', '$6.10K', '1005', '3061', '1005', '840', '662', '25%'),
('25582', 'Wilcox, Ronald', 'Won', '20/10/18 00:08', '12/2/20', '$86.70K', 'Closed Won', '$57.10K', '1004', '3318', '1004', '480', '219', '100%'),
('25278', 'Bird, Virginia', 'Lost', '20/10/18 00:08', '1/4/21', '$42.60K', 'Closed Lost', '$74.20K', '1010', '3014', '1010', '894', '615', '25%'),
('25345', 'Jones, Bobbie', 'Lost', '21/10/18 00:08', '16/7/20', '$9.40K', 'Closed Lost', '$5.20K', '1011', '3081', '1011', '634', '682', '0%'),
('25672', 'Alves, Maryann', 'Lost', '21/10/18 00:08', '12/1/21', '$101.75K', 'Closed Lost', '$82.50K', '1004', '3408', '1004', '814', '309', '100%'),
